time [us];ch 1;ch 2;ch 3;ch 4;ch 5;ch 6;ch 7;ch 8;ch 9;ch 10;ch 11;ch 12;ch 13;ch 14
0;-0.005;-0.002;-0.005;0.002;-0.005;-0.002;0.002;0.002;0.024;0.02;0.012;0.037;0.012;0.029
1;-0.005;0;0.002;0.002;-0.002;-0.005;0.002;0.005;0.024;0.012;0.007;0.029;0.01;0.02
2;-0.005;-0.002;0;0.002;-0.005;-0.005;-0.002;0.007;0.02;0.015;0.007;0.034;0.012;0.02
3;-0.005;0;-0.005;0.005;-0.005;-0.002;0;0.005;0.037;0.024;0.022;0.044;-0.007;0.005
4;-0.002;0;-0.002;0.002;-0.002;-0.005;-0.002;0.005;0.032;0.024;0.017;0.042;0.02;0.024
5;-0.005;0;-0.002;0.002;-0.005;-0.002;0;0.005;0.017;0.007;0.005;0.029;0.005;0.02
6;-0.007;-0.002;0.002;0.005;-0.005;-0.002;0;0.005;0.027;0.02;0.012;0.037;0.015;0.024
7;-0.002;0;-0.002;0.002;-0.002;-0.002;0;0.005;0.032;0.022;0.02;0.039;-0.002;0.012
8;-0.002;-0.002;0.002;0.005;-0.005;-0.002;0;0.005;0.024;0.007;0.01;0.032;0.01;0.02
9;-0.005;0;0;0.005;-0.005;-0.005;0;0.005;0.017;0.005;0.002;0.027;0.012;0.024
10;-0.005;0;-0.005;0;-0.005;-0.005;0;0.005;0.015;0.002;0.002;0.024;-0.005;0.007
11;-0.002;-0.002;0;0.002;-0.002;-0.002;0.002;0.005;0.015;0.005;0;0.024;0.024;0.032
12;-0.002;-0.002;-0.002;0.005;-0.005;-0.005;0;0.007;0.02;0.015;0.007;0.032;0.017;0.027
13;-0.005;-0.002;-0.002;0.005;-0.005;-0.005;0.002;0.005;0.02;0.01;0.007;0.032;0.012;0.024
14;-0.007;0;-0.002;0.002;-0.005;-0.002;0;0.002;0.02;0.01;0.007;0.029;0.022;0.032
15;-0.005;-0.002;0;0.002;-0.005;-0.002;0.002;0.007;0.007;-0.005;-0.005;0.02;0.007;0.022
16;-0.005;-0.002;-0.002;0;-0.002;-0.005;0;0.005;0.01;0.002;-0.002;0.022;-0.015;-0.002
17;-0.005;0;-0.002;0.002;-0.002;-0.002;0;0.005;0.022;0.015;0.01;0.037;0.015;0.024
18;-0.002;-0.002;0;0.007;-0.005;-0.005;-0.005;0.005;0.015;0.007;0.005;0.029;0.022;0.024
19;-0.005;-0.002;-0.005;0.002;-0.005;-0.005;0;0.005;0.015;0.007;0.005;0.029;-0.005;0.012
20;-0.005;-0.002;-0.002;0.002;-0.002;-0.002;0;0.005;0.02;0.01;0.005;0.029;0.007;0.017
21;-0.005;-0.002;0;0;-0.005;-0.005;0;0.002;0.032;0.017;0.015;0.039;-0.005;0.01
22;-0.007;-0.005;0.002;0.005;-0.005;-0.005;0.002;0.005;0.017;0.005;0;0.027;-0.015;0
23;-0.005;-0.002;-0.002;0.002;-0.005;-0.002;0;0.007;0.027;0.02;0.015;0.042;-0.005;0.007
24;-0.005;-0.005;-0.002;0.005;-0.005;-0.005;0;0.005;0.039;0.027;0.022;0.049;0.017;0.027
25;-0.005;-0.002;-0.002;0.002;-0.005;-0.002;0;0.007;0.029;0.022;0.015;0.039;0.01;0.022
26;-0.005;-0.002;-0.002;0;-0.005;-0.005;0.002;0.005;0.029;0.02;0.017;0.044;0.002;0.017
27;-0.002;-0.002;-0.002;0.002;-0.007;-0.005;0;0.005;0.027;0.012;0.01;0.037;0.032;0.039
28;-0.005;-0.002;0;0.002;-0.005;-0.005;0.002;0.005;0.002;-0.005;-0.01;0.017;-0.002;0.007
29;-0.005;-0.002;-0.002;0.002;-0.005;-0.002;-0.002;0.002;0.027;0.015;0.015;0.037;0.015;0.024
30;-0.002;-0.005;-0.002;0.005;-0.007;-0.005;0;0.002;0.029;0.02;0.015;0.039;0.01;0.017
31;-0.005;-0.005;0.002;0.002;-0.005;-0.002;0.002;0.005;0.015;0.002;-0.005;0.027;0.029;0.029
32;-0.005;-0.002;-0.007;0;-0.005;-0.005;0;0.005;0.012;0.002;-0.002;0.022;-0.005;0.012
33;-0.005;-0.005;0;0.005;-0.005;-0.002;0.002;0.002;0.015;0.002;0;0.027;-0.005;0.007
34;-0.007;-0.002;0;0;-0.007;-0.005;-0.002;0.005;0.032;0.02;0.012;0.039;0.01;0.017
35;-0.005;-0.005;0;0.002;-0.005;-0.002;0;0.002;0.022;0.012;0.005;0.032;-0.002;0.012
36;-0.005;-0.002;-0.007;0;-0.005;-0.005;0;0.007;0.024;0.017;0.012;0.037;0.017;0.029
37;-0.005;-0.002;-0.005;0;-0.005;-0.002;0;0.005;0.027;0.017;0.01;0.034;0.01;0.02
38;-0.005;-0.005;0;0.002;-0.005;-0.002;0.002;0.005;0.015;0;-0.005;0.024;0.017;0.027
39;-0.007;0;-0.002;0.002;-0.002;0;0.002;0.007;0.01;-0.002;-0.005;0.02;0.005;0.02
40;-0.002;-0.005;-0.002;0.002;-0.005;-0.005;0;0.002;0.022;0.015;0.005;0.032;0.005;0.015
41;-0.005;-0.002;-0.002;0;-0.002;-0.002;0.002;0.005;0.037;0.029;0.022;0.046;0.02;0.024
42;-0.005;-0.002;0.002;0.002;-0.002;-0.002;0.002;0.005;0.017;0.012;0.005;0.032;0.012;0.024
43;-0.005;-0.002;-0.005;0;-0.005;-0.002;0;0.005;0.017;0.01;0.007;0.032;-0.005;0.012
44;-0.005;-0.002;-0.002;0.002;-0.005;-0.002;0.002;0.005;0.022;0.012;0.01;0.034;0.002;0.012
45;-0.005;-0.002;0;0.002;-0.002;-0.002;0.002;0.005;0.022;0.01;0.005;0.029;-0.002;0.01
46;-0.002;-0.002;0;0.002;-0.005;-0.002;0;0.005;0.022;0.01;0.01;0.034;0.017;0.029
47;-0.005;-0.002;-0.002;0;-0.005;0;0.002;0.002;0.022;0.012;0.01;0.032;0.012;0.024
48;-0.005;-0.002;-0.002;0.002;-0.005;-0.002;0.002;0.005;0.017;0.007;0.002;0.029;0.007;0.015
49;-0.005;-0.002;-0.002;0.002;-0.005;-0.007;0;0.005;0.022;0.015;0.007;0.034;-0.007;0.005
50;-0.005;-0.005;0;0.005;-0.005;-0.002;0;0.005;0.022;0.015;0.007;0.029;-0.02;-0.005
51;-0.007;-0.002;-0.002;0;-0.002;-0.002;0.002;0.002;0.017;0.01;0.005;0.029;0.015;0.024
52;-0.005;-0.005;-0.002;0.002;-0.002;-0.002;0;0.005;0.027;0.02;0.015;0.037;0.012;0.022
53;-0.007;-0.005;-0.002;0;-0.005;-0.002;0.002;0.007;0.01;0.002;-0.002;0.022;0.017;0.024
54;-0.005;-0.002;-0.002;0;-0.005;-0.005;0;0.005;0.027;0.02;0.012;0.039;-0.002;0.015
55;-0.005;-0.002;0;0.005;-0.005;0;0;0.007;0.034;0.024;0.02;0.046;0;0.012
56;-0.005;-0.002;-0.002;0.002;-0.002;-0.002;0;0.007;0.029;0.02;0.017;0.042;0.02;0.029
57;-0.005;0;-0.005;0;-0.005;-0.005;0;0.002;0.017;0.005;0.002;0.027;0.027;0.042
58;-0.005;-0.002;0;0.005;-0.005;-0.005;0.002;0.005;0.015;0.007;0.005;0.029;0.017;0.024
59;-0.002;0;-0.002;0.002;-0.005;-0.005;0;0.005;0.02;0.015;0.01;0.032;0;0.015
60;-0.007;-0.002;0;0.002;-0.005;-0.002;0.002;0.005;0.032;0.027;0.022;0.046;0.02;0.029
61;-0.002;-0.002;-0.002;0.002;-0.002;-0.002;0;0.007;0.015;0.01;0;0.032;0.015;0.027
62;-0.005;-0.002;-0.002;0.002;-0.007;-0.002;0.002;0.007;0.007;-0.002;-0.005;0.022;0.007;0.02
63;-0.005;0;0.002;0.002;-0.005;-0.002;-0.002;0.005;0.015;0.007;0;0.027;0.01;0.02
64;-0.002;-0.002;-0.002;0.002;-0.007;-0.002;0;0.005;0.012;0.005;0;0.027;-0.015;0.005
65;-0.002;-0.002;0;0.005;-0.005;-0.005;0.002;0.005;0.032;0.024;0.02;0.046;0.01;0.02
66;-0.002;0;-0.005;0;-0.005;-0.007;0;0.005;0.02;0.007;0.005;0.029;0.024;0.037
67;-0.007;-0.002;0.005;0.005;-0.005;-0.005;0;0.005;0.01;-0.002;-0.007;0.02;0;0.022
68;-0.002;0;0;0.005;-0.005;-0.005;0;0.005;0.012;0.002;0;0.024;0.005;0.015
69;-0.005;0;0;0.005;-0.005;0;0;0.005;0.029;0.017;0.015;0.037;0.017;0.029
70;-0.002;-0.002;0;0.005;-0.002;-0.002;0;0.007;0.024;0.017;0.01;0.034;0.02;0.029
71;-0.002;0;-0.005;0;-0.005;-0.005;0;0.007;0.017;0.01;0.005;0.029;0.005;0.017
72;-0.002;-0.005;0;0.005;-0.005;-0.002;0;0.005;0.017;0.01;0.007;0.029;0.005;0.017
73;-0.005;0;0;0.002;-0.002;-0.002;0;0.005;0.032;0.02;0.017;0.042;0.002;0.02
74;-0.005;-0.002;0;0.002;-0.002;-0.002;0;0.005;0.042;0.029;0.027;0.049;-0.005;0.012
75;-0.005;-0.002;0;0.002;-0.005;-0.005;0;0.002;0.027;0.02;0.017;0.042;0.012;0.022
76;-0.002;0;-0.002;0.002;-0.002;-0.002;0.002;0.005;0.02;0.007;0.002;0.027;0.007;0.022
77;-0.005;-0.002;0;0;-0.005;-0.005;0;0.005;0.027;0.02;0.015;0.039;-0.005;0.015
78;-0.005;-0.002;-0.002;0.002;-0.005;-0.002;0;0.005;0.032;0.024;0.017;0.042;-0.012;-0.002
79;-0.002;-0.002;0;0.002;-0.002;0;0;0.007;0.024;0.02;0.012;0.039;-0.012;0.005
80;-0.005;-0.002;0;0;-0.002;-0.002;0;0.005;0.037;0.029;0.024;0.049;0.012;0.017
81;-0.007;-0.002;-0.005;0.002;-0.002;-0.005;0;0.005;0.032;0.024;0.02;0.044;0.002;0.02
82;-0.005;-0.002;-0.002;0.002;-0.005;-0.007;0;0.005;0.029;0.02;0.015;0.037;0.022;0.027
83;-0.005;-0.002;0;0.002;-0.007;-0.002;0;0.007;0.015;0.002;0.002;0.024;0.017;0.027
84;-0.002;-0.002;0;0.002;-0.005;-0.002;0;0.005;0.015;0.007;-0.002;0.022;-0.005;0.01
